DISTRICT,Actual_Min(mm),Actual_avg(mm),Actual_max (mm),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Soil Type,Soil Erosion Measure
NICOBAR,1842.01,2433.84,3448.05,3.67,4.15,3.99,4.86,4.16,5.43,4.56,2.93,4.4,3.91,4.12,0,2
NORTH & MIDDLE ANDAMAN,2845.49,3825.6,5354.98,2.3,1.51,1.31,2.46,2.07,2.7,2.46,1.01,0.89,1.57,1.4,1,2
SOUTH ANDAMAN,2628.07,3479.25,5176.69,2.01,1.88,2.04,3.51,2.56,3.44,2.4,1.29,1.9,2.25,2.13,2,2
ANANTAPUR,597.17,811.97,2676.91,10.44,13.87,17,17.71,22.48,18.89,25.53,16.73,13.58,18.97,11.63,1,2
CHITTOOR,756.74,2352.18,7308.23,13.01,13.07,15.01,19.91,23.37,10.84,21.8,14.44,13.91,21.46,9.2,1,2
EAST GODAVARI,977.93,1755.82,4478.85,7.91,9.36,8.27,8.57,9.15,9.78,9.29,8.77,7.31,8.51,8.45,3,2
GUNTUR,667.67,1192.08,3798.79,5.19,7.91,9.49,7.53,8.69,12.54,10.6,8.98,6.76,9.32,7.7,1,2
KRISHNA,735.21,1053.08,2723.61,7.36,9.19,7.91,6.91,7.92,10.09,10.79,9.74,7.05,10.69,8.97,1,2
KURNOOL,494.13,863.49,2720.92,7.9,10.84,11.77,9.81,10.77,15.07,13.54,9.62,10.26,9.75,7.56,1,3
PRAKASAM,591.06,1323.31,5698.45,8.8,13.74,12.82,12.14,16.56,19.74,24.31,18.29,10.36,17.69,10.18,1,2
SRI POTTI SRIRAMULU NELLORE,768.76,2395.44,10461.59,5.87,7.32,7.86,8.65,9.07,5.98,10.98,9.51,8.26,9.44,4.1,1,1
SRIKAKULAM,906.65,1390.77,2180.08,5.32,6.89,6.07,5.53,6.27,6.35,7.45,5.87,4.76,4.9,6.54,1,2
VISAKHAPATNAM,844.53,1830.96,4774.84,6.21,8.97,8.06,8.3,8.18,8.38,9.04,7.35,5.44,8.4,8.6,1,2
VIZIANAGARAM,745.93,1210.83,2788.91,4.25,6.64,5.92,6.32,6.42,6.74,7.54,6.62,6.56,6.28,7.42,3,2
WEST GODAVARI,879.34,1256.77,2802.35,14.78,17.78,15.33,15.91,17.55,19.54,20.56,15.15,8.52,19.24,18.25,0,1
